2026-04-11 11:46:04,963 | INFO | Loading training data...
C=30, γ=scale:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:40:42,154 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:11<?, ?subj/s, subject=DEP1003, acc=0.6111][A[A2026-04-11 13:40:53,723 | INFO |   [1/10] DEP1003: acc=0.6111



LOSO subjects:  10%|█         | 1/10 [00:11<01:44, 11.57s/subj, subject=DEP1003, acc=0.6111][A[A


LOSO subjects:  10%|█         | 1/10 [00:22<01:44, 11.57s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:41:04,232 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:22<01:27, 10.94s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:32<01:27, 10.94s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:41:15,095 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:32<01:16, 10.91s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [00:44<01:16, 10.91s/subj, subject=HC1003, acc=0.7083] [A[A2026-04-11 13:41:26,857 | INFO |   [4/10] HC1003: acc=0.7083



LOSO subjects:  40%|████      | 4/10 [00:44<01:07, 11.24s/subj, subject=HC1003, acc=0.7083][A[A


LOSO subjects:  40%|████      | 4/10 [00:56<01:07, 11.24s/subj, subject=HC1011, acc=0.5694][A[A2026-04-11 13:41:38,258 | INFO |   [5/10] HC1011: acc=0.5694



LOSO subjects:  50%|█████     | 5/10 [00:56<00:56, 11.30s/subj, subject=HC1011, acc=0.5694][A[A


LOSO subjects:  50%|█████     | 5/10 [01:06<00:56, 11.30s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:41:48,691 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:06<00:44, 11.00s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:18<00:44, 11.00s/subj, subject=HC1017, acc=0.8611][A[A2026-04-11 13:42:00,657 | INFO |   [7/10] HC1017: acc=0.8611



LOSO subjects:  70%|███████   | 7/10 [01:18<00:33, 11.32s/subj, subject=HC1017, acc=0.8611][A[A


LOSO subjects:  70%|███████   | 7/10 [01:31<00:33, 11.32s/subj, subject=HC1025, acc=0.5556][A[A2026-04-11 13:42:13,432 | INFO |   [8/10] HC1025: acc=0.5556



LOSO subjects:  80%|████████  | 8/10 [01:31<00:23, 11.79s/subj, subject=HC1025, acc=0.5556][A[A


LOSO subjects:  80%|████████  | 8/10 [01:43<00:23, 11.79s/subj, subject=HC1035, acc=0.5278][A[A2026-04-11 13:42:25,244 | INFO |   [9/10] HC1035: acc=0.5278



LOSO subjects:  90%|█████████ | 9/10 [01:43<00:11, 11.79s/subj, subject=HC1035, acc=0.5278][A[A


LOSO subjects:  90%|█████████ | 9/10 [01:54<00:11, 11.79s/subj, subject=HC1054, acc=0.4444][A[A2026-04-11 13:42:36,603 | INFO |   [10/10] HC1054: acc=0.4444



LOSO subjects: 100%|██████████| 10/10 [01:54<00:00, 11.66s/subj, subject=HC1054, acc=0.4444][A[A
LOSO subjects: 100%|██████████| 10/10 [01:54<00:00, 11.44s/subj, subject=HC1054, acc=0.4444]
2026-04-11 13:42:36,616 | INFO | LOSO Mean Accuracy: 0.5778 (57.78%), std=0.1172


C=30, γ=scale: 100%|██████████| 1/1 [01:54<00:00, 114.48s/seed][A

                                                               [A
Grid search:  86%|████████▌ | 31/36 [1:33:38<11:53, 142.63s/params]2026-04-11 13:42:36,632 | INFO | SVM grid result: C=30, gamma=scale, mean=0.5778, std=0.0000
2026-04-11 13:42:36,648 | INFO | ============================================================
2026-04-11 13:42:36,656 | INFO | SVM grid: feature_set=enhanced, C=30, gamma=0.001


C=30, γ=0.001:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:42:36,668 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:09<?, ?subj/s, subject=DEP1003, acc=0.5833][A[A2026-04-11 13:42:46,360 | INFO |   [1/10] DEP1003: acc=0.5833



LOSO subjects:  10%|█         | 1/10 [00:09<01:27,  9.71s/subj, subject=DEP1003, acc=0.5833][A[A


LOSO subjects:  10%|█         | 1/10 [00:19<01:27,  9.71s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:42:56,080 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:19<01:17,  9.71s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:29<01:17,  9.71s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:43:05,743 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:29<01:07,  9.68s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [00:38<01:07,  9.68s/subj, subject=HC1003, acc=0.5694] [A[A2026-04-11 13:43:15,582 | INFO |   [4/10] HC1003: acc=0.5694



LOSO subjects:  40%|████      | 4/10 [00:38<00:58,  9.74s/subj, subject=HC1003, acc=0.5694][A[A


LOSO subjects:  40%|████      | 4/10 [00:48<00:58,  9.74s/subj, subject=HC1011, acc=0.5556][A[A2026-04-11 13:43:25,340 | INFO |   [5/10] HC1011: acc=0.5556



LOSO subjects:  50%|█████     | 5/10 [00:48<00:48,  9.75s/subj, subject=HC1011, acc=0.5556][A[A


LOSO subjects:  50%|█████     | 5/10 [00:58<00:48,  9.75s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:43:35,024 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [00:58<00:38,  9.73s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:08<00:38,  9.73s/subj, subject=HC1017, acc=0.7639][A[A2026-04-11 13:43:44,903 | INFO |   [7/10] HC1017: acc=0.7639



LOSO subjects:  70%|███████   | 7/10 [01:08<00:29,  9.78s/subj, subject=HC1017, acc=0.7639][A[A


LOSO subjects:  70%|███████   | 7/10 [01:18<00:29,  9.78s/subj, subject=HC1025, acc=0.5278][A[A2026-04-11 13:43:54,716 | INFO |   [8/10] HC1025: acc=0.5278



LOSO subjects:  80%|████████  | 8/10 [01:18<00:19,  9.79s/subj, subject=HC1025, acc=0.5278][A[A


LOSO subjects:  80%|████████  | 8/10 [01:27<00:19,  9.79s/subj, subject=HC1035, acc=0.5000][A[A2026-04-11 13:44:04,333 | INFO |   [9/10] HC1035: acc=0.5000



LOSO subjects:  90%|█████████ | 9/10 [01:27<00:09,  9.73s/subj, subject=HC1035, acc=0.5000][A[A


LOSO subjects:  90%|█████████ | 9/10 [01:37<00:09,  9.73s/subj, subject=HC1054, acc=0.5417][A[A2026-04-11 13:44:14,068 | INFO |   [10/10] HC1054: acc=0.5417



LOSO subjects: 100%|██████████| 10/10 [01:37<00:00,  9.73s/subj, subject=HC1054, acc=0.5417][A[A
LOSO subjects: 100%|██████████| 10/10 [01:37<00:00,  9.74s/subj, subject=HC1054, acc=0.5417]
2026-04-11 13:44:14,071 | INFO | LOSO Mean Accuracy: 0.5542 (55.42%), std=0.0759


C=30, γ=0.001: 100%|██████████| 1/1 [01:37<00:00, 97.40s/seed][A

                                                              [A
Grid search:  89%|████████▉ | 32/36 [1:35:16<08:36, 129.07s/params]2026-04-11 13:44:14,072 | INFO | SVM grid result: C=30, gamma=0.001, mean=0.5542, std=0.0000
2026-04-11 13:44:14,075 | INFO | ============================================================
2026-04-11 13:44:14,078 | INFO | SVM grid: feature_set=enhanced, C=30, gamma=0.003


C=30, γ=0.003:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:44:14,079 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:13<?, ?subj/s, subject=DEP1003, acc=0.6111][A[A2026-04-11 13:44:27,174 | INFO |   [1/10] DEP1003: acc=0.6111



LOSO subjects:  10%|█         | 1/10 [00:13<01:57, 13.09s/subj, subject=DEP1003, acc=0.6111][A[A


LOSO subjects:  10%|█         | 1/10 [00:26<01:57, 13.09s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:44:40,458 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:26<01:45, 13.21s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:39<01:45, 13.21s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:44:53,377 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:39<01:31, 13.07s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [00:52<01:31, 13.07s/subj, subject=HC1003, acc=0.6250] [A[A2026-04-11 13:45:06,513 | INFO |   [4/10] HC1003: acc=0.6250



LOSO subjects:  40%|████      | 4/10 [00:52<01:18, 13.10s/subj, subject=HC1003, acc=0.6250][A[A


LOSO subjects:  40%|████      | 4/10 [01:06<01:18, 13.10s/subj, subject=HC1011, acc=0.6111][A[A2026-04-11 13:45:20,364 | INFO |   [5/10] HC1011: acc=0.6111



LOSO subjects:  50%|█████     | 5/10 [01:06<01:06, 13.37s/subj, subject=HC1011, acc=0.6111][A[A


LOSO subjects:  50%|█████     | 5/10 [01:19<01:06, 13.37s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:45:33,974 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:19<00:53, 13.45s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:33<00:53, 13.45s/subj, subject=HC1017, acc=0.9306][A[A2026-04-11 13:45:47,463 | INFO |   [7/10] HC1017: acc=0.9306



LOSO subjects:  70%|███████   | 7/10 [01:33<00:40, 13.46s/subj, subject=HC1017, acc=0.9306][A[A


LOSO subjects:  70%|███████   | 7/10 [01:46<00:40, 13.46s/subj, subject=HC1025, acc=0.5556][A[A2026-04-11 13:46:00,410 | INFO |   [8/10] HC1025: acc=0.5556



LOSO subjects:  80%|████████  | 8/10 [01:46<00:26, 13.31s/subj, subject=HC1025, acc=0.5556][A[A


LOSO subjects:  80%|████████  | 8/10 [02:00<00:26, 13.31s/subj, subject=HC1035, acc=0.5556][A[A2026-04-11 13:46:14,269 | INFO |   [9/10] HC1035: acc=0.5556



LOSO subjects:  90%|█████████ | 9/10 [02:00<00:13, 13.47s/subj, subject=HC1035, acc=0.5556][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:13<00:13, 13.47s/subj, subject=HC1054, acc=0.5417][A[A2026-04-11 13:46:27,408 | INFO |   [10/10] HC1054: acc=0.5417



LOSO subjects: 100%|██████████| 10/10 [02:13<00:00, 13.37s/subj, subject=HC1054, acc=0.5417][A[A
LOSO subjects: 100%|██████████| 10/10 [02:13<00:00, 13.33s/subj, subject=HC1054, acc=0.5417]
2026-04-11 13:46:27,410 | INFO | LOSO Mean Accuracy: 0.5931 (59.31%), std=0.1212


C=30, γ=0.003: 100%|██████████| 1/1 [02:13<00:00, 133.33s/seed][A

                                                               [A
Grid search:  92%|█████████▏| 33/36 [1:37:29<06:31, 130.35s/params]2026-04-11 13:46:27,411 | INFO | SVM grid result: C=30, gamma=0.003, mean=0.5931, std=0.0000
2026-04-11 13:46:27,412 | INFO | ============================================================
2026-04-11 13:46:27,413 | INFO | SVM grid: feature_set=enhanced, C=30, gamma=0.01


C=30, γ=0.01:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:46:27,414 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:16<?, ?subj/s, subject=DEP1003, acc=0.5694][A[A2026-04-11 13:46:44,196 | INFO |   [1/10] DEP1003: acc=0.5694



LOSO subjects:  10%|█         | 1/10 [00:16<02:31, 16.78s/subj, subject=DEP1003, acc=0.5694][A[A


LOSO subjects:  10%|█         | 1/10 [00:33<02:31, 16.78s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:47:00,454 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:33<02:11, 16.47s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:49<02:11, 16.47s/subj, subject=DEP1032, acc=0.5833][A[A2026-04-11 13:47:16,806 | INFO |   [3/10] DEP1032: acc=0.5833



LOSO subjects:  30%|███       | 3/10 [00:49<01:54, 16.42s/subj, subject=DEP1032, acc=0.5833][A[A


LOSO subjects:  30%|███       | 3/10 [01:05<01:54, 16.42s/subj, subject=HC1003, acc=0.5000] [A[A2026-04-11 13:47:33,195 | INFO |   [4/10] HC1003: acc=0.5000



LOSO subjects:  40%|████      | 4/10 [01:05<01:38, 16.41s/subj, subject=HC1003, acc=0.5000][A[A


LOSO subjects:  40%|████      | 4/10 [01:22<01:38, 16.41s/subj, subject=HC1011, acc=0.6944][A[A2026-04-11 13:47:49,657 | INFO |   [5/10] HC1011: acc=0.6944



LOSO subjects:  50%|█████     | 5/10 [01:22<01:22, 16.43s/subj, subject=HC1011, acc=0.6944][A[A


LOSO subjects:  50%|█████     | 5/10 [01:38<01:22, 16.43s/subj, subject=HC1014, acc=0.5278][A[A2026-04-11 13:48:06,024 | INFO |   [6/10] HC1014: acc=0.5278



LOSO subjects:  60%|██████    | 6/10 [01:38<01:05, 16.41s/subj, subject=HC1014, acc=0.5278][A[A


LOSO subjects:  60%|██████    | 6/10 [01:55<01:05, 16.41s/subj, subject=HC1017, acc=0.9444][A[A2026-04-11 13:48:22,988 | INFO |   [7/10] HC1017: acc=0.9444



LOSO subjects:  70%|███████   | 7/10 [01:55<00:49, 16.59s/subj, subject=HC1017, acc=0.9444][A[A


LOSO subjects:  70%|███████   | 7/10 [02:11<00:49, 16.59s/subj, subject=HC1025, acc=0.7778][A[A2026-04-11 13:48:39,331 | INFO |   [8/10] HC1025: acc=0.7778



LOSO subjects:  80%|████████  | 8/10 [02:11<00:33, 16.51s/subj, subject=HC1025, acc=0.7778][A[A


LOSO subjects:  80%|████████  | 8/10 [02:28<00:33, 16.51s/subj, subject=HC1035, acc=0.6389][A[A2026-04-11 13:48:55,591 | INFO |   [9/10] HC1035: acc=0.6389



LOSO subjects:  90%|█████████ | 9/10 [02:28<00:16, 16.43s/subj, subject=HC1035, acc=0.6389][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:44<00:16, 16.43s/subj, subject=HC1054, acc=0.5972][A[A2026-04-11 13:49:11,796 | INFO |   [10/10] HC1054: acc=0.5972



LOSO subjects: 100%|██████████| 10/10 [02:44<00:00, 16.36s/subj, subject=HC1054, acc=0.5972][A[A
LOSO subjects: 100%|██████████| 10/10 [02:44<00:00, 16.44s/subj, subject=HC1054, acc=0.5972]
2026-04-11 13:49:11,808 | INFO | LOSO Mean Accuracy: 0.6333 (63.33%), std=0.1327


C=30, γ=0.01: 100%|██████████| 1/1 [02:44<00:00, 164.40s/seed][A

                                                              [A
Grid search:  94%|█████████▍| 34/36 [1:40:14<04:41, 140.57s/params]2026-04-11 13:49:11,812 | INFO | SVM grid result: C=30, gamma=0.01, mean=0.6333, std=0.0000
2026-04-11 13:49:11,825 | INFO | ============================================================
2026-04-11 13:49:11,832 | INFO | SVM grid: feature_set=enhanced, C=30, gamma=0.03


C=30, γ=0.03:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:49:11,840 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:17<?, ?subj/s, subject=DEP1003, acc=0.5000][A[A2026-04-11 13:49:28,921 | INFO |   [1/10] DEP1003: acc=0.5000



LOSO subjects:  10%|█         | 1/10 [00:17<02:33, 17.08s/subj, subject=DEP1003, acc=0.5000][A[A


LOSO subjects:  10%|█         | 1/10 [00:33<02:33, 17.08s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:49:45,780 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:33<02:15, 16.96s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:50<02:15, 16.96s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:50:02,531 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:50<01:58, 16.86s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [01:07<01:58, 16.86s/subj, subject=HC1003, acc=0.5000] [A[A2026-04-11 13:50:19,381 | INFO |   [4/10] HC1003: acc=0.5000



LOSO subjects:  40%|████      | 4/10 [01:07<01:41, 16.85s/subj, subject=HC1003, acc=0.5000][A[A


LOSO subjects:  40%|████      | 4/10 [01:24<01:41, 16.85s/subj, subject=HC1011, acc=0.5000][A[A2026-04-11 13:50:36,231 | INFO |   [5/10] HC1011: acc=0.5000



LOSO subjects:  50%|█████     | 5/10 [01:24<01:24, 16.85s/subj, subject=HC1011, acc=0.5000][A[A


LOSO subjects:  50%|█████     | 5/10 [01:41<01:24, 16.85s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:50:53,514 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:41<01:08, 17.00s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:59<01:08, 17.00s/subj, subject=HC1017, acc=0.5000][A[A2026-04-11 13:51:11,277 | INFO |   [7/10] HC1017: acc=0.5000



LOSO subjects:  70%|███████   | 7/10 [01:59<00:51, 17.25s/subj, subject=HC1017, acc=0.5000][A[A


LOSO subjects:  70%|███████   | 7/10 [02:17<00:51, 17.25s/subj, subject=HC1025, acc=0.5000][A[A2026-04-11 13:51:29,047 | INFO |   [8/10] HC1025: acc=0.5000



LOSO subjects:  80%|████████  | 8/10 [02:17<00:34, 17.41s/subj, subject=HC1025, acc=0.5000][A[A


LOSO subjects:  80%|████████  | 8/10 [02:34<00:34, 17.41s/subj, subject=HC1035, acc=0.5000][A[A2026-04-11 13:51:46,606 | INFO |   [9/10] HC1035: acc=0.5000



LOSO subjects:  90%|█████████ | 9/10 [02:34<00:17, 17.46s/subj, subject=HC1035, acc=0.5000][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:52<00:17, 17.46s/subj, subject=HC1054, acc=0.5000][A[A2026-04-11 13:52:04,111 | INFO |   [10/10] HC1054: acc=0.5000



LOSO subjects: 100%|██████████| 10/10 [02:52<00:00, 17.47s/subj, subject=HC1054, acc=0.5000][A[A
LOSO subjects: 100%|██████████| 10/10 [02:52<00:00, 17.23s/subj, subject=HC1054, acc=0.5000]
2026-04-11 13:52:04,120 | INFO | LOSO Mean Accuracy: 0.5000 (50.00%), std=0.0000


C=30, γ=0.03: 100%|██████████| 1/1 [02:52<00:00, 172.29s/seed][A

                                                              [A
Grid search:  97%|█████████▋| 35/36 [1:43:06<02:30, 150.09s/params]2026-04-11 13:52:04,133 | INFO | SVM grid result: C=30, gamma=0.03, mean=0.5000, std=0.0000
2026-04-11 13:52:04,143 | INFO | ============================================================
2026-04-11 13:52:04,147 | INFO | SVM grid: feature_set=enhanced, C=30, gamma=0.1


C=30, γ=0.1:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:52:04,161 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:17<?, ?subj/s, subject=DEP1003, acc=0.5000][A[A2026-04-11 13:52:21,667 | INFO |   [1/10] DEP1003: acc=0.5000



LOSO subjects:  10%|█         | 1/10 [00:17<02:37, 17.51s/subj, subject=DEP1003, acc=0.5000][A[A


LOSO subjects:  10%|█         | 1/10 [00:34<02:37, 17.51s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:52:38,736 | INFO |   [2/10] DEP1030: acc=0.5000



